+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst    ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst    ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:bottom_inst                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst    ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst             ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst|\gen_recursive:top_inst                                                                                     ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:bottom_inst                                                                                                             ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:xor_inst                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst    ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst             ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:bottom_inst                                                                                     ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst       ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst|\gen_recursive:top_inst             ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:xor_inst             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:bottom_inst          ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst|\gen_recursive:top_inst             ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:xor_inst                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:bottom_inst             ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst                ; 1     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst|\gen_recursive:top_inst                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst|\gen_recursive:top_inst                                                                                        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gen_recursive:top_inst                                                                                                                ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
